,index,Age_No,Lab_No,Sample_No,Age,Error_Plus,Error_Minus,Age_Method,Age_Interpretation,Age_Note,Age_Material,Age_Technique,Age_Qualifier,Geological_Province,Province,Latitude,Longitude,Location,Geological_Info,Rock_Type,Rock_Description,References,LastUpdated
6,7405,17994,-11333,F-8,995,2,2,U/Pb,Metamorphic,"2 fractions (unabr), 1 is slightly reversely discordant (-1%), the other slightly discordant (0.7%). Age is upper intercept of line through both points (not a true regression, MSWD not applicable)",Monazite,TIMS,Direct,Grenville Province,QC,47.3048,-76.86719,"On Hwy 117, 67 km S of Grenville Front. Coordinates interpolated from sketch map in report (by OGS compilers). To be verified to coordinates given in repository item",Reservoir Dozois terrane - unknown; Reservoir Dozois terrane,Plutonic,slightly foliated granite cutting metasediments; further details in repository item - not acquired at time of compilation,"Childe, F., Doig, R. and Gariepy, C., 1993. Monazite as a metamorphic chronometer, south of the Grenville Front, western Quebec; Canadian Journal of Earth Sciences, v. 30,  p. 1056-1065 ",8/1/05 20:18
8,7403,17992,-11331,F-5,1000,8,8,U/Pb,Metamorphic,"4 fractions, discordant (1 - 3%), 3 are colinear, 4th just off trend (still touching one of the other 3). Age is mean 207Pb/206Pb age.",Monazite,TIMS,Direct,Grenville Province,QC,47.37341,-76.99248,On Hwy 117. Coordinates interpolated from sketch map in report (by OGS compilers). To be verified to coordinates given in repository item.,Reservoir Dozois terrane - unknown; Reservoir Dozois terrane,Metamorphic,gneiss; further details in repository item - not acquired at time of compilation,"Childe, F., Doig, R. and Gariepy, C., 1993. Monazite as a metamorphic chronometer, south of the Grenville Front, western Quebec; Canadian Journal of Earth Sciences, v. 30,  p. 1056-1065 ",8/1/05 20:13
11,7439,17996,-11334,F-9,1005,2,2,U/Pb,Peak Metamorphic,"5 fractions from 2 populations (have diff. chemical signatures). This age is for younger grouping, given by 2 fractions (concordant and 1.4% disordant). Age is upper intercept of ""regression"" on these two, 2nd pulse of metamorphism.",Monazite,TIMS,Direct,Grenville Province,QC,47.28814,-76.83608,On Hwy 117. Coordinates interpolated from sketch map in report (by OGS compilers). To be verified to coordinates given in repository item,Reservoir Dozois terrane - unknown; Reservoir Dozois terrane,Metamorphic,gneiss; further details in repository item - not acquired at time of compilation,"Childe, F., Doig, R. and Gariepy, C., 1993. Monazite as a metamorphic chronometer, south of the Grenville Front, western Quebec; Canadian Journal of Earth Sciences, v. 30,  p. 1056-1065 ",8/1/05 20:25
12,7401,17988,-11330,F-4,1005,7,7,U/Pb,Metamorphic,"Large number of analyses cluster just below concordia to more discordant and scattered. Age is mean ""for those grains which did not appear to contain an inherited component"". No further details; data is a repository item.",Monazite,TIMS,Estimate,Grenville Province,QC,47.41175,-77.02637,On Hwy 117. Coordinates interpolated from sketch map in report (by OGS compilers). To be verified to coordinates given in repository item.,Reservoir Dozois terrane - unknown; Reservoir Dozois terrane,Metamorphic,gneiss; further details in repository item - not acquired at time of compilation,"Childe, F., Doig, R. and Gariepy, C., 1993. Monazite as a metamorphic chronometer, south of the Grenville Front, western Quebec; Canadian Journal of Earth Sciences, v. 30,  p. 1056-1065 ",8/1/05 20:08
14,7404,17993,-11332,F-6,1006,2,2,U/Pb,Metamorphic,"2 fractions (unabr), 1 is concordant, the other slightly discordant (1.8%). Age is mean (identical ) 207Pb/206Pb age.",Monazite,TIMS,Direct,Grenville Province,QC,47.35341,-76.9647,On Hwy 117. Coordinates interpolated from sketch map in report (by OGS compilers). To be verified to coordinates given in repository item.,Reservoir Dozois terrane - unknown; Reservoir Dozois terrane,Metamorphic,gneiss; further details in repository item - not acquired at time of compilation,"Childe, F., Doig, R. and Gariepy, C., 1993. Monazite as a metamorphic chronometer, south of the Grenville Front, western Quebec; Canadian Journal of Earth Sciences, v. 30,  p. 1056-1065 ",8/1/05 20:14
19,7440,17997,-11334,F-9,1020,3,3,U/Pb,Metamorphic,"5 fractions from 2 populations (have diff. chemical signatures). This age is for older group, consisting of 3 slightly discordant (0.7 - 1.5%) colinear points, age is upper intercept. 1st pulse of metamorphism. MSWD not reported; visually tight.",Monazite,TIMS,Direct,Grenville Province,QC,47.28814,-76.83608,On Hwy 117. Coordinates interpolated from sketch map in report (by OGS compilers). To be verified to coordinates given in repository item,Reservoir Dozois terrane - unknown; Reservoir Dozois terrane,Metamorphic,gneiss; further details in repository item - not acquired at time of compilation,"Childe, F., Doig, R. and Gariepy, C., 1993. Monazite as a metamorphic chronometer, south of the Grenville Front, western Quebec; Canadian Journal of Earth Sciences, v. 30,  p. 1056-1065 ",8/1/05 20:26
50,6440,40648,-16799,4 LJT leucosome,1636,6,5,U/Pb,Metamorphic,"4 fractions (2 abr), 3 are near-conc to discordant and colinear, the 4th is off trend. Age is upper intercept of regression through the 3 points p.o.f.= 66%, with l.int. constrained at 1000 ?100 to improve error (from 1637+188/-145 Ma)",Monazite,TIMS,Direct,Grenville Province,NL,52.85,-65.15,Western Labrador. Coordinates approximated from regional-scale sketch map in report; poorly constrained,Lac Joseph Terrane - unknown,Metamorphic,"N2 leucosome, dominated by K-feldspar, plagioclase and quartz, with minor component of restite","Connelly, J.N. and Heaman, L.M., 1993. U-Pb geochronological constraints on the tectonic evolution of the Grenville Province, western Labrador; Precambrian Research, v. 63,  p. 123-142 ",8/5/05 18:56
51,6339,40647,-16798,3 LJT Leucosome,1660,8,6,U/Pb,Metamorphic,"4 fractions (3 abr), 3 are slightly disc to discordant and colinear, the 4th is reversely discordant. Age is upper intercept of regression through the 3 points p.o.f.= 58%, with l.int. constrained at 1000 ?100 to improve error (from 1663 +160/-10 Ma)",Monazite,TIMS,Direct,Grenville Province,NL,52.85,-65.15,Western Labrador. Coordinates approximated from regional-scale sketch map in report; poorly constrained,Lac Joseph Terrane - unknown,Metamorphic,"N1 leucosomes, dominated by K-feldspar, plagioclase and quartz, with minor component of restite","Connelly, J.N. and Heaman, L.M., 1993. U-Pb geochronological constraints on the tectonic evolution of the Grenville Province, western Labrador; Precambrian Research, v. 63,  p. 123-142 ",8/5/05 18:56
41,8211,17568,-11072,C-94-14,1148,4,4,U/Pb,Metamorphic,"Single concordant fraction, age is 207Pb/206 Pb age.",Monazite,TIMS,Direct,Grenville Province,ON,45.18539,-76.25423,Approx. 3 km SW of Almonte.,Frontenac terrane - Wolf Grove structure,Metamorphic,medium- to coarse-grained migmatitic gneiss layer of overall granodioritic composition,"Corfu, F. and Easton, R.M., 1997. Sharbot Lake terrane and its relationships to Frontenac terrane, Central Metasedimentary Belt, Grenville Orogen: new insights from U-Pb geochronology; Canadian Journal of Earth Sciences, v. 34,  p. 1239-1257 ",8/16/05 21:16
0,5840,40910,-11479,C-96-5,977,3,3,U/Pb,Metamorphic,"4 fractions analyzed, concordant to slightly discordant, age is lower limit of 207Pb/206Pb ages. See separate age entry for lower limit (goes to indicate metamorphism episodic).",Monazite,TIMS,Direct,Grenville Province,ON,46.60991,-80.58343,"Street Township, near Grenville Fault",Grenville Front tectonic zone - unknown,Metamorphic,(rutile staurolite muscovite) kyanite garnet biotite plagioclase quartz gneiss,"Corfu, F. and Easton, R.M., 2000. U-Pb evidence for polymetamorphic history of Huronian rocks in the Grenville Front Tectonic Zone east of Sudbury, Ontario; Chemical Geology, v. 172,  p. 149-171 ",9/15/05 0:01
2,6148,40909,-11478,C-96-6,982.2,1.4,1.4,U/Pb,Metamorphic,"4 fractions analyzed, cluster on or just below concordia. This age is weighted mean 207Pb/206Pb age of the 3 younger fractions; two ages are given on basis that metamorphic monazite growth was likely episodic.",Monazite,TIMS,Estimate,Grenville Province,ON,46.61098,-80.58303,"Street Township, near Grenville Fault",Grenville Front tectonic zone - unknown,Metamorphic,(rutile kyanite staurolite) garnet biotite muscovite plagioclase quartz schist,"Corfu, F. and Easton, R.M., 2000. U-Pb evidence for polymetamorphic history of Huronian rocks in the Grenville Front Tectonic Zone east of Sudbury, Ontario; Chemical Geology, v. 172,  p. 149-171 ",9/14/05 23:55
3,8463,18244,-11478,C-96-6,987,3,3,U/Pb,Metamorphic,"4 fractions analyzed, cluster on or just below concordia. This age is for oldest 207Pb/206Pb age; two ages are given on basis that metamorphic monazite growth was likely episodic. Detrital zircon analyzed but all strongly discordant; not meaningful.",Monazite,TIMS,Estimate,Grenville Province,ON,46.61098,-80.58303,"Street Township, near Grenville Fault",Grenville Front tectonic zone - unknown,Metamorphic,(rutile kyanite staurolite) garnet biotite muscovite plagioclase quartz schist,"Corfu, F. and Easton, R.M., 2000. U-Pb evidence for polymetamorphic history of Huronian rocks in the Grenville Front Tectonic Zone east of Sudbury, Ontario; Chemical Geology, v. 172,  p. 149-171 ",9/14/05 23:55
5,8179,18249,-11479,C-96-5,989,4,4,U/Pb,Metamorphic,"4 fractions analyzed, concordant to slightly discordant, age is upper limit of 207Pb/206Pb ages. See separate age entry for lower limit (goes to indicate metamorphism episodic).",Monazite,TIMS,Direct,Grenville Province,ON,46.60991,-80.58343,"Street Township, near Grenville Fault",Grenville Front tectonic zone - unknown,Metamorphic,(rutile staurolite muscovite) kyanite garnet biotite plagioclase quartz gneiss,"Corfu, F. and Easton, R.M., 2000. U-Pb evidence for polymetamorphic history of Huronian rocks in the Grenville Front Tectonic Zone east of Sudbury, Ontario; Chemical Geology, v. 172,  p. 149-171 ",9/15/05 0:01
38,6322,41514,2806,90 NKD 35E,1092,1,1,U/Pb,Peak Metamorphic,"2 fractions (1 abr), concordant and v. near concordant, overlapping. Age is 207Pb/206Pb age of the concordant (abr) fraction. The other is within error at 1093 ?1 Ma. Monazites formed in host pelite during peak metam., assimilated by leucosome",Monazite,TIMS,Direct,Grenville Province,QC,46.51718,-72.81925,Road cut on western side of HW 153 approx 1 km NE of Saint-Boniface-de-Shawinigan,"Allochthonous terranes, Shawinigan Domain - Peraluminous syntectonic leucosome",Sedimentary,Coarse-grained garnet-tourmal-sill peral leucosome in highly aluminous metaseds. Lineation outlined by pulled-apart tourmal crystals. Leucosomes pods form few cm to metres; variably strained.,"Corrigan, D. and van Breemen, O., 1997. U-Pb age constraints for the lithotectonic evolution of the Grenville Province along the Mauricie transect, Quebec; Canadian Journal of Earth Sciences, v. 34,  p. 299-316 ",12/1/05 0:55
24,7538,18085,1260,87-DC-3,1035,1,1,U/Pb,Peak Metamorphic,2 near-concordant overlapping fractions (abr). Age is 207Pb/206Pb age of the younger fraction; other one is within error at 1037 ? 1 Ma. Cooling through 725?C,Monazite,TIMS,Direct,Grenville Province,ON,45.88482,-80.7434,"Small island just west of Key Harbour, Georgian Bay",Mesoproteozoic composite Arc allochthon - undivided gneiss,Metamorphic,migmatitic sillimanite kyanite K-feldspar garnet biotite paragneiss,"Corrigan, D., Culshaw, N.G. and Mortensen, K.J., 1994. Pre-Grenvillian evoultion and Grenvillian overprinting of the Parautochthonous Belt in Key Harbour, Ontario: U-Pb and field constraints; Canadian Journal of Earth Sciences, v. 31,  p. 583-596 ",8/16/05 23:27
27,5402,40758,-16886,7 Henrietta Isl,1046,2,2,U/Pb,Metamorphic,"4 fractions (lightly abr), concordant, fall into 2 distinct age groupings. This is 207Pb/206Pb age of one concordant fraction in the younger group. Unclear whether the spread in ages of this group is 2 punctuated events or prolonged contin. event.",Monazite,TIMS,Direct,Grenville Province,NL,54.06278,-58.55389,"SW shore of Henrietta Island in Lake Melville, Labrador. Coordinates approximated from detailed sketch map in report.",Lake Melville Terrane - Henrietta Island metapelite,Metamorphic,metapelite: grt-bt-ky-sil-Kfs-pl-qtz-rt assemblage,"Corrigan, D., Rivers, T. and Dunning, G., 2000. U-Pb constraints for the plutonic and tectonometamorphic evolution of lake Melville terrane, Labrador and implications for basement reworking in the northeastern Grenville Province; Precambrian Research, v. 99,  p. 65-90 ",8/7/05 17:03
29,5398,40754,-16888,9 metapelite,1047,4,4,U/Pb,Peak Metamorphic,"2 single-grain fractions (lightly abr), concordant and slightly reversely discordant, age is younger 207Pb/206Pb age of the concordant fraction. Other grain is 1046?4 Ma. Shows that high temps in upper part of thrust significantly outlasted those blw",Monazite,TIMS,Direct,Grenville Province,NL,54.21667,-58.22083,"S shore of Groswater Bay, E of Lester Pt shear zone, Labrador. Coordinates approximated from detailed sketch map in report.",Lake Melville Terrane - Rigolet Thrust,Metamorphic,"metapelite, from highest level of thrust: grt-bt-dy-Kfs(microperthite)-pl-qtz-ilm assemblage","Corrigan, D., Rivers, T. and Dunning, G., 2000. U-Pb constraints for the plutonic and tectonometamorphic evolution of lake Melville terrane, Labrador and implications for basement reworking in the northeastern Grenville Province; Precambrian Research, v. 99,  p. 65-90 ",8/7/05 17:11
31,5401,40757,-16886,7 Henrietta Isl,1057,4,4,U/Pb,Metamorphic,"4 fractions (lightly abr), concordant, fall into 2 distinct age groupings. This is 207Pb/206Pb age of one concordant fraction in the younger group. Unclear whether the spread in ages of this group is 2 punctuated events or prolonged contin. event.",Monazite,TIMS,Direct,Grenville Province,NL,54.06278,-58.55389,"SW shore of Henrietta Island in Lake Melville, Labrador. Coordinates approximated from detailed sketch map in report.",Lake Melville Terrane - Henrietta Island metapelite,Metamorphic,metapelite: grt-bt-ky-sil-Kfs-pl-qtz-rt assemblage,"Corrigan, D., Rivers, T. and Dunning, G., 2000. U-Pb constraints for the plutonic and tectonometamorphic evolution of lake Melville terrane, Labrador and implications for basement reworking in the northeastern Grenville Province; Precambrian Research, v. 99,  p. 65-90 ",8/7/05 17:03
37,5400,40756,-16886,7 Henrietta Isl,1088,3,3,U/Pb,Metamorphic,"4 fractions (lightly abr), concordant, fall into 2 distinct age groupings. This is older group of the two, mean 207Pb/206Pb age of two overlapping concordant fractions, early metamorphism. Protected from further metam- by incl. in garnet?",Monazite,TIMS,Direct,Grenville Province,NL,54.06278,-58.55389,"SW shore of Henrietta Island in Lake Melville, Labrador. Coordinates approximated from detailed sketch map in report.",Lake Melville Terrane - Henrietta Island metapelite,Metamorphic,metapelite: grt-bt-ky-sil-Kfs-pl-qtz-rt assemblage,"Corrigan, D., Rivers, T. and Dunning, G., 2000. U-Pb constraints for the plutonic and tectonometamorphic evolution of lake Melville terrane, Labrador and implications for basement reworking in the northeastern Grenville Province; Precambrian Research, v. 99,  p. 65-90 ",8/7/05 17:02
49,5399,40755,-16887,8 metapelite,1610,4,4,U/Pb,Metamorphic,"2 single-grain fractions (lightly abr), slightly discordant, age is younger 207Pb/206Pb age of the two, with error expanded to include the other fraction (7/6Pb age of 1612 ?5 Ma)",Monazite,TIMS,Direct,Grenville Province,NL,54.24778,-58.25861,"SW shore of Groswater Lake, Labrador. Coordinates approximated from detailed sketch map in report.",Lake Melville Terrane - Rigolet Thrust,Metamorphic,"metapelite, from central level of thrust: grt-bt-dy-Kfs(microperthite)-pl-qtz-ilm assemblage","Corrigan, D., Rivers, T. and Dunning, G., 2000. U-Pb constraints for the plutonic and tectonometamorphic evolution of lake Melville terrane, Labrador and implications for basement reworking in the northeastern Grenville Province; Precambrian Research, v. 99,  p. 65-90 ",8/7/05 17:07
34,7619,17509,-11021,SSA-12,1074,2,2,U/Pb,Metamorphic,"Single concordant fraction, age is 207Pb/206Pb age.",Monazite,TIMS,Direct,Grenville Province,ON,45.5872,-78.50004,No topographic reference given in report; located by UTM in appendix,"Central Metasedimentary Belt, Algonquin/McClintock terrane boundary - unknown",Metamorphic,gneiss,"Cosca, M.A., Sutter, J.F. and Essene, E.J., 1991. Late metamorphic cooling and erosion history of the Ontario Grenville Province: constraints from 40Ar/39Ar  thermochronometry; Tectonics, v. 10,  p. 959-977 OR/OU  Mezger, K., Essene, E.J., van der Pluijm, B.A. and Halliday, A.N., 1993. U-Pb geochronology of the Grenville Orogen of Ontario and New York: constraints on ancient crustal tectonics; Contributions to Mineralogy and Petrology, v. 114,  p. 13-26 ",9/9/05 22:42
44,14708,45722,-18640,1998-JN-2032A,1158.9,2.1,2.1,Pb/Pb,Metamorphic,None,Monazite,TIMS,Direct,Grenville Province,QC,46.83809,-75.48251,None,"[mpro]bet3 | Mesoproterozoique, Suite intrusive de Bethune",Metamorphic,Gneiss: Gneiss monzogranitique,"Davis, D.W., Nantel, S., 2016. Datations U-Pb dans la partie nord de la Ceinture centrale des metasediments, Province de Grenville, region de Mont-Laurier,  p. 52 ",2/2/17 15:08
47,9032,18412,1504,88DUD 01,1442,1.3,1.3,U/Pb,Metamorphic,"2 fractions analyzed, age is 207Pb/206Pb age of older of the two concordant single-grain fractions. Other one has 7/6 age of 1440 ?2 Ma. Zircon also analyzed; discordant, scattered: not resolvable into an age.",Monazite,TIMS,Direct,Grenville Province,ON,46.09579,-81.1176,"Highway 637, 0.9 km E of bridge over Mahzenazing River","Grenville Province - unknown gneiss, hosts Sudbury Dykes",Metamorphic,biotite garnet schist with coarse (>1 cm) garnet porphyroblasts,"Dudas, F.O., Davidson, A. and Bethune, K.M., 1994. Age of the Sudbury diabase dykes and their metamorphism in the Grenville Province, Ontario; Radiogenic Age and Isotopic Studies: Report 8; Geological Survey of Canada Paper 94-F,  p. 97-106 ",9/15/05 0:39
48,9033,18413,1610,88DUD 07,1447,1.2,1.2,U/Pb,Metamorphic,"3 fractions analyzed, one is fully concordant at the age (207Pb/206Pb age). Other two, and 4 fractions of zircon, are all discordant, scattered.",Monazite,TIMS,Estimate,Grenville Province,ON,46.13568,-80.99793,Highway 637 between Attlee and Broker lakes,"Grenville Province - unknown gneiss, hosts Sudbury Dykes",Metamorphic,"fine-grained quartzofeldspathic gneiss with garnet, but no biotite","Dudas, F.O., Davidson, A. and Bethune, K.M., 1994. Age of the Sudbury diabase dykes and their metamorphism in the Grenville Province, Ontario; Radiogenic Age and Isotopic Studies: Report 8; Geological Survey of Canada Paper 94-F,  p. 97-106 ",9/15/05 0:41
43,9311,17784,2404,RF91-4,1157.5,2.5,2.5,U/Pb,Peak Metamorphic,"3 single-grain fractions of metamorphic monazite, cluster near concordia (partly overlap it and each other). Age is range of 207Pb/206Pb and U-Pb ages.",Monazite,TIMS,Estimate,Grenville Province,QC,46.05561,-74.92186,"At village of .Lac Simon at SE end of Lac des Trois, ontagnes.  Coordinates from sketch map. Note that lab records have some distance away from this at 46-09-12N 74-55-20W; report taken as correct.","Mont-Laurier terrane, Central Metasedimentary Belt - Grenville Supergroup",Metamorphic,metapelite: tourmaline-rich garnet-kyanite-sillimanite-biotite K-feldspar aluminous gneiss,"Friedman, R.M. and Martignole, J., 1995. Mesoproterozoic sedimentation, magmatism, and metamorphism in the southern part of the Grenville Province (Western Quebec): U-Pb geochronological constraints; Canadian Journal of Earth Sciences, v. 32,  p. 2103-2114 ",8/7/05 17:56
