,index,Age_No,Lab_No,Sample_No,Age,Error_Plus,Error_Minus,Age_Method,Age_Interpretation,Age_Note,Age_Material,Age_Technique,Age_Qualifier,Geological_Province,Province,Latitude,Longitude,Location,Geological_Info,Rock_Type,Rock_Description,References,LastUpdated
45,8697,17788,-11228,1b MLt,1162,5,5,U/Pb,Metamorphic,"5 fractions (4 single-grain), all concordant to near-concordant over 1166 to 1138 (interval of metamorphism). 3 have high degree of overlap; age is range of 207Pb/206Pb ages of the 3.",Monazite,TIMS,Estimate,Grenville Province,QC,46.05561,-74.92186,From eastern part of terrane. Coordinates interpolated from regional-scale sketch map in report.,Mont-Laurier terrane - unknown,Metamorphic,fine-grained pink (quartz microcline hornblende magnetite) alaskitic gneiss,"Friedman, R.M. and Martignole, J., 1995. Mesoproterozoic sedimentation, magmatism, and metamorphism in the southern part of the Grenville Province (Western Quebec): U-Pb geochronological constraints; Canadian Journal of Earth Sciences, v. 32,  p. 2103-2114 ",8/7/05 18:37
46,7384,17975,2406,RF91-17,1164,18,20,U/Pb,Metamorphic,"5 fractions (abr), concordant to slightly discordant (all < 1%), age is range of 207Pb/206Pb ages, representing the interval of metamorphism.",Monazite,TIMS,Estimate,Grenville Province,QC,47.23757,-76.4755,"Along road to Cabonga Dam, east of the reservoir, about 500m SE of Lac Hogen.",Reservoir Cabonga terrane - Grenville Supergroup,Metamorphic,"grt-sil gneiss, presumed pelitic protolith","Friedman, R.M. and Martignole, J., 1995. Mesoproterozoic sedimentation, magmatism, and metamorphism in the southern part of the Grenville Province (Western Quebec): U-Pb geochronological constraints; Canadian Journal of Earth Sciences, v. 32,  p. 2103-2114 ",8/7/05 18:10
53,7446,18004,-11338,C Charnockite,2652,6,6,U/Pb,Metamorphic,"Preliminary age (Lithoprobe 1990), carried over from previous compilation; not verified. User to confirm age information and/or quality.",Monazite,TIMS,Unverified,Grenville Province,QC,47.67675,-77.27055,On Hwy 17 between Val D'or and Mont Laurier. Coordinates approximated from small sketch map in report.,Grenville Front Tectonic Zone - X terrane,Metamorphic,Granite gneiss,"Gariepy, C., Verner, D. and Doig, R., 1990. Dating Archean metamorphic minerals southeast of the Grenville Front, western Quebec, using Pb isotopes; Geology, v. 18,  p. 1078-1081 OR/OU  Philippe, S., Gariepy, C., Doig, R. and Childe, F., 1990. U-Pb geochronology of late Archean monazites south of the Grenville Front, western Quebec; in Abitibi-Grenville Transect, Lithoprobe, Programme et Resumes, 1990, Montreal, not paginated ",9/30/05 19:42
10,22361,23615,-14766,95-120,1004,2,2,U/Pb,Metamorphic,"2 fractions, slightly reversely discordant. Monazites have overgrowths indicating metamorphic origin. Age is 207Pb/206Pb age of the younger fraction (-0.6% discordant). Other fraction is 1027 ?1 Ma. ""maximum estimate"".",Monazite,TIMS,Maximum Estimate,Grenville Province,NL,50.06167,-56.93667,Immediately downstream from the Cat Arm dam. Coordinates approximated from sketch map in report relative to online digital mapping of NGS.,"Long Range inlier (Grenvillian), in Humber Zone - Cat Arm Road gneiss",Plutonic,foliated medium-grained gray granite,"Heaman, L.M., Erdmer, P. and Owen, J.V., 2002. U-Pb geochronologic constraints on the crustal evolution of the Long Range Inlier, Newfoundland; Canadian Journal of Earth Sciences, v. 39,  p. 845-865 ",2/26/05 18:58
20,8572,17728,2234,1381,1026,2,2,U/Pb,Metamorphic,"3 single-grain analyses, concordant and overlapping. Age is mean 207Pb/206Pb age of the 2 best fractions",Monazite,TIMS,Direct,Grenville Province,QC,45.59449,-75.6955,"600 m NW of Lac a la Perdrix and 300 m W of the Lac a la Perdrix-Lac Ronde road, Templeton Twp SW Quebec",Central Metasedimentary Belt - Lac a la Perdrix fenite,Metamorphic,fenite (magnesio-arfvedsonite-calcite-barite-albite-fluorapatite rock) (skarn),"Hogarth, D.D. and van Breemen, O., 1996. Geology and age of the Lac a la Perdrix fenite, southern Gatineau district, Quebec; Radiogenic Age and Isotopic Studies, Report 9, Geological Survey of Canada, Paper 1995-F,  p. 33-41 ",5/17/05 22:39
17,5532,41257,-17053,MANIC71 (BZ1),1017,2,2,U/Pb,Metamorphic,"2 fractions (abr), concordant to near concordant, ellipses almost touch each other. Age is 207Pb/206Pb age of the older, more concordant fraction. The other has 207Pb/206Pb age of 1013 Ma.",Monazite,TIMS,Direct,Grenville Province,QC,51.64455,-68.32017,E shore Manicougan reservoir.  The easting given in the paper is incorrect (plots ~1.5? too far west). New easting is approximate.,Tshenukutish terrane - Boundary Zone,Metamorphic,metapelite,"Indares, A. and Dunning, G., 2001. Partial melting of high-P-T metapelites from the Tshenukutish Terrane (Grenville Province): petrography and U-pb geochronology; Journal of Petrology, v. 42,  p. 1547-1565 ",11/17/05 21:11
18,5569,41255,-17054,AI92-12 (BZ2),1019,2,2,U/Pb,Metamorphic,"2 fractions (abr), slightly reversely discordant (essentially concordant) and overlapping. Age is based all ages (U-Pb, Pb-Pb) as they overlap range defined by age / error.",Monazite,TIMS,Direct,Grenville Province,QC,51.77849,-68.17322,E shore Manicougan reservoir.  The easting given in the paper is incorrect (plots ~1.5? too far west). New easting is approximate.,Tshenukutish terrane - Boundary Zone,Metamorphic,metapelite,"Indares, A. and Dunning, G., 2001. Partial melting of high-P-T metapelites from the Tshenukutish Terrane (Grenville Province): petrography and U-pb geochronology; Journal of Petrology, v. 42,  p. 1547-1565 ",11/17/05 21:16
22,5534,41259,-17052,MANIC320 (BNS3),1033,2,2,U/Pb,Metamorphic,"2 fractions (abr), concordant to near concordant, ellipses are well overlapping. Age is based all ages (U-Pb, Pb-Pb) as they overlap range defined by age / error.",Monazite,TIMS,Direct,Grenville Province,QC,51.65441,-68.49348,E shore Manicougan reservoir. The easting given in the paper is incorrect (plots ~1.5? too far west). New easting is approximate.,Tshenukutish terrane - Baie du Nord segment,Metamorphic,metapelite,"Indares, A. and Dunning, G., 2001. Partial melting of high-P-T metapelites from the Tshenukutish Terrane (Grenville Province): petrography and U-pb geochronology; Journal of Petrology, v. 42,  p. 1547-1565 ",11/17/05 21:07
23,5535,41260,-17051,AI92-107 (BNS2),1033,2,2,U/Pb,Metamorphic,"2 fractions (abr), concordant to near concordant, ellipses partly overlap. Age is based all ages (U-Pb, Pb-Pb) as they overlap range defined by age / error.",Monazite,TIMS,Direct,Grenville Province,QC,51.69015,-68.44245,E shore Manicougan reservoir.,Tshenukutish terrane - Baie du Nord segment,Metamorphic,metapelite,"Indares, A. and Dunning, G., 2001. Partial melting of high-P-T metapelites from the Tshenukutish Terrane (Grenville Province): petrography and U-pb geochronology; Journal of Petrology, v. 42,  p. 1547-1565 ",11/17/05 21:07
25,5537,41262,-17050,MAN 125 (BNS1),1040,2,2,U/Pb,Metamorphic,"2 fractions (abr), concordant to near concordant, ellipses just touch each other. Age is based all ages (U-Pb, Pb-Pb) as they overlap range defined by age / error.",Monazite,TIMS,Direct,Grenville Province,QC,51.66347,-68.50784,E shore Manicougan reservoir.  The easting given in the paper is incorrect (plots ~1.5? too far west). New easting is approximate.,Tshenukutish terrane - Baie du Nord segment,Metamorphic,metapelite,"Indares, A. and Dunning, G., 2001. Partial melting of high-P-T metapelites from the Tshenukutish Terrane (Grenville Province): petrography and U-pb geochronology; Journal of Petrology, v. 42,  p. 1547-1565 ",11/17/05 21:06
30,5527,41246,-17043,"HJ-57B, 57C, 58",1053,2,2,U/Pb,Metamorphic,"4 single-grain fractions from 3 samples, concordant to discordant, colinear. This age is weighted mean 207Pb/206Pb age of the 2 concordant overlapping grains (58C). Favoured over l.int. age (1055 ?5 Ma) due to higher precision.",Monazite,TIMS,Direct,Grenville Province,QC,51.30224,-68.18443,E shore of Manicouagan reservoir. Sample sites identified as circled region of approx. 3 km; individual sites not identified.,"Berthe terrane - Gabriel Complex, Gabrielle High Shear Zone",Metamorphic,3 samples of anatectic metapelite,"Indares, A. and Dunning, G., 2004. Crustal architecture above the high-pressure belt of the Grenville Province in the Manicouagan area: new structural, petrologic and U-Pb age constraints; Precambrian Research, v. 130,  p. 199-228 ",11/17/05 20:40
4,8988,18388,-11563,Location 2a,988,2,2,U/Pb,Metamorphic,"Single monazite grain analysis, slighlty reversely discordant (-0.8%), age is 207Pb/235U age.",Monazite,TIMS,Direct,Grenville Province,ON,46.43337,-80.81653,South of Sudbury. Coordinates approximated from regional-scale sketch map in report.,Grenville Front Tectonic Zone - NE trending mylonite zone,Plutonic,"white pegmatite, cataclastically deformed","Krogh, T.E., 1994. Precise U-Pb ages for Grenvillian and pre-Grenvillian thrusting of Proterozoic and Archean metamorphic assemblages in the Grenville Front tectonic zone, Canada; Tectonics, v. 13,  p. 963-982 ",9/15/05 1:20
52,8838,19109,-12027,Location 4,2643,5,5,U/Pb,Peak Metamorphic,"2 fractions, (1 abr), discordant (3% and 6%), age is upper intercept of line projected from Grenvillian lower intercept (set at 1000 Ga). Dates granulite-facies metamorphism.",Monazite,TIMS,Estimate,Grenville Province,QC,47.60008,-77.0997,"Val d'Or area, from a quarry approx. 30 km SE of the front. Coordinates approximated from regional-scale sketch map in report.",Grenville Front Tectonic Zone - unknown,Plutonic,orthopyroxene-bearing pegmatitic patch (meter-wide) in heterogeneous granulite gneiss,"Krogh, T.E., 1994. Precise U-Pb ages for Grenvillian and pre-Grenvillian thrusting of Proterozoic and Archean metamorphic assemblages in the Grenville Front tectonic zone, Canada; Tectonics, v. 13,  p. 963-982 ",9/15/05 1:55
9,8064,18298,-11507,BUR44,1000,2,2,U/Pb,Metamorphic,"2 fractions, concordant and reversely discordant, age is 207Pb/206Pb age of the concordant fraction. Other one is 996 Ma (-0.3% disc)",Monazite,TIMS,Direct,Grenville Province,ON,46.47832,-80.75887,No topographic reference given in report; located by UTM in appendix,Grenville Front Tectonic Zone - unknown,Metamorphic,pelitic schist,"Mezger, K., Essene, E.J., van der Pluijm, B.A. and Halliday, A.N., 1993. U-Pb geochronology of the Grenville Orogen of Ontario and New York: constraints on ancient crustal tectonics; Contributions to Mineralogy and Petrology, v. 114,  p. 13-26 ",9/9/05 22:33
26,8174,17632,-11110,REN82a-28,1041,2,2,U/Pb,Metamorphic,"Single concordant fraction, age is 207Pb/206Pb age.",Monazite,TIMS,Direct,Grenville Province,ON,45.58052,-77.16591,No topographic reference given in report; located by UTM in appendix,"Central Metasedimentary Belt, Elzevir Terrane - unknown",Metamorphic,pelitic schist,"Mezger, K., Essene, E.J., van der Pluijm, B.A. and Halliday, A.N., 1993. U-Pb geochronology of the Grenville Orogen of Ontario and New York: constraints on ancient crustal tectonics; Contributions to Mineralogy and Petrology, v. 114,  p. 13-26 ",9/9/05 21:58
39,7618,17508,-11031,ALG85-1,1100,1,1,U/Pb,Metamorphic,"Single concordant fraction, age is 207Pb/206Pb age.",Monazite,TIMS,Direct,Grenville Province,ON,45.50595,-78.25401,No topographic reference given in report; located by UTM in appendix,"Central Metasedimentary Belt, Algonquin Terrane - unknown",Metamorphic,pelitic schist,"Mezger, K., Essene, E.J., van der Pluijm, B.A. and Halliday, A.N., 1993. U-Pb geochronology of the Grenville Orogen of Ontario and New York: constraints on ancient crustal tectonics; Contributions to Mineralogy and Petrology, v. 114,  p. 13-26 ",9/9/05 20:16
33,7675,17436,-10979,Huntsville orthogn,1068,5,5,U/Pb,Metamorphic,Preliminary age reported at conference; no analytical details provided. Information and age quality to be verified by user. Authors subsequently published ages from this study (CJES 1998) without this age; it may be of low reliability,Monazite,TIMS,Unverified,Grenville Province,ON,45.32505,-78.9998,Coordinates approximate.,"Central Gneiss Belt, Huntsville domain - Huntsville thrust sheet",Metamorphic,granitic orthogneiss,"Nadeau, L. and van Breeman, O., 1990. U-Pb ages of Middle Proterozoic deformation, metamorphism and plutonism, Huntsville region, southwestern Grenville orogen; Abitibi-Grenville Lithoprobe, Workshop, 31 October-2 November 1990, Abstract Volume,  p. 33-33 ",10/18/05 23:23
13,6512,40616,-15814,US-10,1005,2,2,U/Pb,Metamorphic,"5 fractions (abr), concordant to variably discordant, broadly colinear, but likely not within statistical validity (MSWD not reported). This age is mean (identical) 207Pb/206Pb age of 2 near-concordant points",Monazite,TIMS,Direct,Grenville Province,NL,53.66849,-60.42135,"North shore of Grand Lake, Labrador. Coordinates interpolated from sketch map in report (by NGS compilers)",Groswater Bay terrane - Grand Lake Thrust System (footwall),Metamorphic,mylonitic paragneiss,"Philippe, S., Wardle, R.J. and Scharer, U., 1993. Labradorian and Grenvillian crustal evolution of the Goose Bay region, Labrador: new U - Pb geochronological constraints; Canadian Journal of Earth Sciences, v. 30,  p. 2315-2327 ",7/25/05 19:55
36,7316,40734,-16867,DS-S99,1077,3,3,U/Pb,Peak Metamorphic,"2 fractions, near-concordant and overlapping. Age is mean 207Pb/206Pb age. Zircons also recovered, variety of populations, poor quality - not analyzed.",Monazite,TIMS,Direct,Grenville Province,NL,52.55222,-56.15778,"Alexis Bay, Labrador. Coordinates approximated from detailed sketch map in report relative to on-line digital mapping of NGS",Gilbert River Belt - Alexis Bay gneiss,Metamorphic,polydeformed granodioritic gneiss,"Scott, D.J., Machado, N., Hanmer, S. and Gariepy, C., 1993. Dating ductile deformation using U-Pb geochronology: examples from the Gilbert River Belt, Grenville Province, Labrador, Canada; Canadian Journal of Earth Sciences, v. 30,  p. 1458-1469 ",8/5/05 20:50
42,7659,17517,-11039,91-19,1157,1,1,U/Pb,Metamorphic,"Single concordant (>0.1%) fraction, age is 207Pb/206Pb age.",Monazite,TIMS,Direct,Grenville Province,ON,45.48016,-79.95577,No topographic description.,Mesoproterozoic Composite Arc allochthon - Parry Sound domain,Metamorphic,metapelitic gneiss,"Tuccillo, M.E., Mezger, K., Essene, E.J. and van der Pluijm, B.A., 1992. Thermobarometry, geochronology and the interpretation of P-T-t data in the Britt domain, Ontario Grenville Orogen, Canada; Journal of Petrology, v. 33,  p. 1225-1259 ",8/16/05 20:51
16,6258,41543,6713,CQA-00-111-P,1010,2,2,U/Pb,Metamorphic,"Weighted average 207Pb/235U age, N=2; 0.3% and 0.2% disc. A third concordant analysis yields 1001 ? 2 Ma.",Monazite,TIMS,Direct,Grenville Province,QC,50.6976,-61.11948,western shore of the western arm of the U-shape Musquaro lake,"Eastern Grenville - Grey, polymictic lapillistones, of intermediate composition",Volcanic,None,"van Breemen, O. and Corriveau, L., 2005. U-Pb age constraints on arenaceous and volcanic rocks of the Wakeham Group, eastern Grenville Province; Canadian Journal of Earth Sciences, v. 42 ",12/7/05 16:44
1,15515,42591,-16739,CG93-027A,982,5,5,U/Pb,Metamorphic,"2 fractions, 1 is concordant with U-Pb ages as given. 207Pb/206Pb age is 985 ?5 Ma.",Monazite,TIMS,Estimate,Grenville Province,NL,51.76528,-56.5875,"Near Country Cat Pond, Labrador. Coordinates approximated from sketch map in report.",Pinware terrane - unknown,Plutonic,gneissic quartz monzonite,"Wasteneys, H.A., Kamo, S.L., Moser, D., Krogh, T.E., Gower, C.F. and Owen, J.V., 1997. U-Pb geochronological constraints on the geological evolution of the Pinware terrane and adjacent areas, Grenville Province, southeast Labrador, Canada; Precambrian Research, v. 81,  p. 101-128 ",6/12/06 12:48
7,17894,21677,6084,99-PV-2133A,998,2,2,U/Pb,Metamorphic,Youngest of four monazite ages,Monazite,TIMS,Direct,Grenville Province,QC,50.28293,-62.55183,Sur le roadcut en Baie de Pontbriand,Complexe d'Aguanish - Granite porphyrique,Plutonic,"Granit gris feuillete, presque gneissique. Le granit recoupe des sediments du groupe de Wakeham.","Wodicka, N., David, J., Parent, M., Gobeil, A. and Verpaelst, P., 2002. Geochronologie U-Pb et Pb-Pb de la region de Sept-Iles - Natashquan, Province de Grenville, Moyenne Cote-Nord; Geologie et ressources minerales de la partie est de la Province de Grenville; Edited by Daniel Brisebois et Thomas Clark,  p. 59-118 ",12/15/04 10:00
15,17893,21676,6084,99-PV-2133A,1008,2,2,U/Pb,Metamorphic,oldest of four single grain monazite grains; two intermediate ages are 1005 Ma and 1000 Ma.  Continuous monazite growth is inferred from 1008 Ma to 998 Ma,Monazite,TIMS,Direct,Grenville Province,QC,50.28293,-62.55183,Sur le roadcut en Baie de Pontbriand,Complexe d'Aguanish - Granite porphyrique,Plutonic,"Granit gris feuillete, presque gneissique. Le granit recoupe des sediments du groupe de Wakeham.","Wodicka, N., David, J., Parent, M., Gobeil, A. and Verpaelst, P., 2002. Geochronologie U-Pb et Pb-Pb de la region de Sept-Iles - Natashquan, Province de Grenville, Moyenne Cote-Nord; Geologie et ressources minerales de la partie est de la Province de Grenville; Edited by Daniel Brisebois et Thomas Clark,  p. 59-118 ",12/15/04 10:01
21,17772,21698,-13608,96-PV-1230,1028,4,4,U/Pb,Metamorphic,207Pb/206Pb age of single monazite,Monazite,TIMS,Direct,Grenville Province,QC,51.26394,-61.39252,"dans la partie nord du Complexe de Boulain, a quelques kilometres au nord du lac Poullet",Complexe de Boulain - Gneiss granitique,Plutonic,"Le Complexe de Boulain comprend un asemblage de gneiss de composition granitique a tonalitique par endroits et dans lesquels sont intercales du granite, du gabbro et de la pegmatitie deformes et metamorphoses","Wodicka, N., David, J., Parent, M., Gobeil, A. and Verpaelst, P., 2002. Geochronologie U-Pb et Pb-Pb de la region de Sept-Iles - Natashquan, Province de Grenville, Moyenne Cote-Nord; Geologie et ressources minerales de la partie est de la Province de Grenville; Edited by Daniel Brisebois et Thomas Clark,  p. 59-118 ",12/16/04 10:37
28,17811,21660,6080,AG-98-1331A,1047,2,2,U/Pb,Metamorphic,Youngest of for concordant single monazite grains,Monazite,TIMS,Direct,Grenville Province,QC,50.6548,-65.29737,pres de Sept-Iles,Complexe de Manitou - Paragneiss a biotite-grenat-sillimanite-graphite,Metamorphic,paragneiss de Biotite-sillimanite-grenat-graphite ; gneissossite (syn-M2) defini par des couches de mobilisate et des lisses de biotite. L'echantillon contient egalement un tissu planaire axial (syn-M3 ?) defini par une deuxieme generation de biotite,"Wodicka, N., David, J., Parent, M., Gobeil, A. and Verpaelst, P., 2002. Geochronologie U-Pb et Pb-Pb de la region de Sept-Iles - Natashquan, Province de Grenville, Moyenne Cote-Nord; Geologie et ressources minerales de la partie est de la Province de Grenville; Edited by Daniel Brisebois et Thomas Clark,  p. 59-118 ",12/14/04 11:40
32,17810,21659,6080,AG-98-1331A,1063,2,2,U/Pb,Metamorphic,"Oldest of four single grain monazite analyses; two intermediate ages are 1058 ?2 Ma, and 1054 ?2 Ma",Monazite,TIMS,Direct,Grenville Province,QC,50.6548,-65.29737,pres de Sept-Iles,Complexe de Manitou - Paragneiss a biotite-grenat-sillimanite-graphite,Metamorphic,paragneiss de Biotite-sillimanite-grenat-graphite ; gneissossite (syn-M2) defini par des couches de mobilisate et des lisses de biotite. L'echantillon contient egalement un tissu planaire axial (syn-M3 ?) defini par une deuxieme generation de biotite,"Wodicka, N., David, J., Parent, M., Gobeil, A. and Verpaelst, P., 2002. Geochronologie U-Pb et Pb-Pb de la region de Sept-Iles - Natashquan, Province de Grenville, Moyenne Cote-Nord; Geologie et ressources minerales de la partie est de la Province de Grenville; Edited by Daniel Brisebois et Thomas Clark,  p. 59-118 ",12/14/04 11:37
35,17846,21665,6081,AG-99-1311A,1076,4,4,U/Pb,Metamorphic,weighted mean age of three monazite analyse; 0.3 - 0.5% discordant ; single grains,Monazite,TIMS,Direct,Grenville Province,QC,50.85312,-65.9413,pres de Sept-Iles,Complexe de Manitou - Paragneiss a biotite-grenat-sillimanite,Metamorphic,les paragneiss de Biotite-sillimanite-grenat ont ete metamorphose aux facies d'amphibolite mi a superieur.,"Wodicka, N., David, J., Parent, M., Gobeil, A. and Verpaelst, P., 2002. Geochronologie U-Pb et Pb-Pb de la region de Sept-Iles - Natashquan, Province de Grenville, Moyenne Cote-Nord; Geologie et ressources minerales de la partie est de la Province de Grenville; Edited by Daniel Brisebois et Thomas Clark,  p. 59-118 ",12/14/04 13:34
40,17847,21666,6081,AG-99-1311A,1100,2,2,U/Pb,Metamorphic,Single concordant analysis,Monazite,TIMS,Direct,Grenville Province,QC,50.85312,-65.9413,pres de Sept-Iles,Complexe de Manitou - Paragneiss a biotite-grenat-sillimanite,Metamorphic,les paragneiss de Biotite-sillimanite-grenat ont ete metamorphose aux facies d'amphibolite mi a superieur.,"Wodicka, N., David, J., Parent, M., Gobeil, A. and Verpaelst, P., 2002. Geochronologie U-Pb et Pb-Pb de la region de Sept-Iles - Natashquan, Province de Grenville, Moyenne Cote-Nord; Geologie et ressources minerales de la partie est de la Province de Grenville; Edited by Daniel Brisebois et Thomas Clark,  p. 59-118 ",12/14/04 13:38