descriptor,region,sample,grain,date,error,N,oxide_percent,CaO,K2O,SiO2,SrO,P2O5,As2O5,ThO2,UO2,Y2O3,La2O3,Ce2O3,Nd2O3,Pr2O3,Sm2O3,Tb2O3,Gd2O3,Dy2O3,Ho2O3,Er2O3,Eu2O3,Tm2O3,Yb2O3,SO3,PbO
higher Y cores,West Guilford,11AM–20,m9,1100,15,4,99.83,1.26,0,0.18,0.02,29.67,0.09,4.19,1.03,2.82,12.32,24.57,13.15,2.97,2.73,0.16,2.39,0.88,0.09,0.19,0.26,0.04,0.05,0.41,0.37
higher Y cores,West Guilford,HA13,m9,1099,15,6,98.81,0.58,0,0.11,0.01,29.27,0.09,2.16,0.51,3.2,11.54,25.68,13.73,3.15,3.01,0.3,3.01,1.37,0.11,0.15,0.43,0.04,0,0.16,0.19
higher Y cores,West Guilford,11AM–20,m8,1098,6,6,100,1.08,0,0.14,0,29.99,0.07,3.11,0.89,2.7,12.61,25.05,13.59,3.07,2.89,0.17,2.44,0.89,0.06,0.18,0.29,0.02,0.04,0.45,0.29
higher Y cores,West Guilford,11AM–20,m6 (gt),1096,7,7,98.49,1.34,0,0.24,0.01,29.41,0.09,5.26,0.8,2.57,11.87,24.24,13.01,2.96,2.5,0.09,2.3,0.8,0,0.09,0.19,0,0.02,0.33,0.38
higher Y cores,West Guilford,HA13,m13,1092,9,6,98.02,0.6,0,0.11,0,29.35,0.03,2.19,0.52,3.09,11.68,25.44,13.44,3.16,2.92,0.26,2.92,1.27,0.11,0.13,0.43,0.03,0,0.17,0.19
higher Y cores,West Guilford,HA13,m7,1091,18,6,98.77,0.58,0,0.14,0.01,29.24,0.11,2.3,0.31,1.61,11.94,26.81,14.43,3.33,3.13,0.21,2.98,0.87,0.02,0.06,0.31,0.02,0,0.23,0.16
higher Y cores,West Guilford,HA13,m3 (gt),1088,7,7,98.75,0.59,0,0.1,0.01,29.81,0.03,2.23,0.72,3.19,11.8,25.86,13.73,3.18,2.7,0.16,2.43,1.11,0.12,0.18,0.47,0.03,0.01,0.08,0.22
higher Y cores,West Guilford,HA13,m12 (gt),1085,16,7,99.3,0.63,0,0.14,0.01,29.51,0,2.43,0.37,2.02,11.79,26.43,14.3,3.28,3.14,0.24,3.11,1,0.03,0.09,0.35,0.03,0,0.25,0.17
lower Y cores,West Guilford,11AM–20,m10,1086,8,5,100.49,1.68,0.01,0.45,0.01,29.92,0.1,8.91,0.42,1.65,11.72,24.17,12.53,2.87,2.44,0.11,1.97,0.59,0.03,0.07,0.14,0.02,0,0.21,0.49
lower Y cores,West Guilford,HA13,m10,1086,17,5,98.74,0.57,0,0.26,0,28.91,0.01,2.7,0.14,0.71,11.64,27.27,15.72,3.54,3.3,0.12,2.71,0.43,0.04,0.02,0.21,0.02,0,0.31,0.15
lower Y cores,West Guilford,HA13,m9,1084,8,6,99.29,0.54,0,0.27,0.01,29,0.04,2.67,0.11,0.57,11.75,27.7,16.03,3.54,3.3,0.1,2.56,0.36,0.03,0.02,0.22,0.02,0,0.33,0.14
lower Y cores,West Guilford,11AM–20,m6 (gt),1082,11,6,99.08,0.88,0,0.12,0,29.61,0.12,2.59,0.74,1.99,13.33,25.7,13.8,3.08,2.88,0.1,2.3,0.68,0.05,0.14,0.34,0.03,0.01,0.38,0.24
lower Y cores,West Guilford,HA13,m12 (gt),1075,9,6,98.91,0.52,0,0.39,0,28.52,0.02,3.52,0.08,0.37,10.95,27.26,16.97,3.61,3.42,0.04,2.3,0.24,0.03,0,0.19,0.02,0.01,0.29,0.18
lower Y cores,West Guilford,11AM–20,m7,1074,13,5,99.38,1.77,0,0.28,0,29.32,0.11,7.4,0.6,1.79,11.64,24.2,12.8,2.9,2.56,0.12,2.1,0.65,0,0.1,0.17,0.01,0,0.45,0.44
lower Y cores,West Guilford,HA13,m13,1072,25,6,99.48,0.48,0.01,0.23,0,29.36,0.04,2.59,0.22,0.99,11.84,27.66,15.44,3.46,3.24,0.13,2.69,0.54,0.01,0.03,0.23,0.02,0,0.13,0.16
higher Y rims,West Guilford,11AM–20,m9,1064,20,5,99.99,1,0.01,0.25,0.01,30.08,0.11,4.64,0.54,3.33,12.03,24.65,13.12,2.99,2.7,0.18,2.41,1.02,0.04,0.21,0.18,0.03,0.05,0.11,0.3
higher Y rims,West Guilford,HA13,m10,1060,20,3,98.69,0.44,0,0.16,0,29.49,0.07,2.17,0.23,1.6,11.98,26.96,14.48,3.33,3.1,0.23,3,0.8,0.04,0.08,0.33,0.01,0,0.07,0.14
higher Y rims,West Guilford,11AM–20,m7,1048,6,6,99.55,1.14,0,0.26,0,29.88,0.08,5.43,0.61,3.62,11.48,23.78,12.76,2.87,2.71,0.21,2.59,1.13,0.1,0.22,0.17,0.03,0.03,0.12,0.34
higher Y rims,West Guilford,11AM–20,m10,1047,7,5,100.67,1,0.02,0.21,0,30.31,0.1,4.44,0.69,3.07,12.05,24.98,13.37,3.03,2.81,0.17,2.57,0.95,0.09,0.17,0.17,0.03,0.02,0.13,0.31
higher Y rims,West Guilford,HA13,m13,1037,22,4,97.99,0.37,0.01,0.17,0,29.07,0.05,1.83,0.21,1.59,12.2,27.62,14.58,3.4,2.98,0.14,2.46,0.7,0.01,0.08,0.36,0.03,0,0.04,0.11
higher Y rims,West Guilford,HA13,m9,1035,28,6,98.57,0.46,0,0.19,0,29.18,0.08,2.5,0.3,1.45,11.71,26.9,15.07,3.45,3.15,0.17,2.7,0.7,0.01,0.08,0.26,0.02,0,0.06,0.16
higher Y rims,West Guilford,HA13,m4,1035,21,6,99.68,0.44,0,0.15,0.01,29.51,0.1,2.15,0.27,1.6,12.4,27.56,14.51,3.4,3.04,0.21,2.82,0.8,0.05,0.1,0.33,0.03,0.01,0.07,0.14
oddball,West Guilford,HA13,m6,1107,10,5,99.19,0.57,0,0.23,0.01,28.92,0.04,2.54,0.19,0.93,12.28,27.62,15.06,3.45,3.15,0.16,2.73,0.56,0,0.04,0.23,0.03,0,0.31,0.15
lower Y cores,Fishtail Lake,11AM–1,m11,1102,13,3,99.68,1.59,0,0.17,0,30.36,0.09,7.41,0.6,0.4,12.63,25.73,12.5,3,2.61,0.04,1.66,0.2,0,0,0.23,0.01,0,0.03,0.45
lower Y cores,Fishtail Lake,11AM–1,m2,1089,9,8,100.66,1.02,0,0.34,0.02,29.96,0.14,5.96,0.19,0.51,14.18,27.65,12.88,3.15,2.29,0.05,1.51,0.26,0.01,0.02,0.2,0,0,0.05,0.31
lower Y cores,Fishtail Lake,11AM–1,m4,1088,32,4,102.33,0.37,0,0.16,0,30.75,0.1,1.91,0.17,0.17,13.34,30.23,16.79,3.74,2.94,0,1.19,0.09,0.02,0.01,0.22,0.02,0,0.03,0.12
lower Y cores,Fishtail Lake,11AM–1,m2,1076,14,4,102.16,0.39,0,0.17,0.01,30.7,0.03,1.99,0.17,0.17,13.3,30.19,16.73,3.71,2.93,0,1.2,0.09,0.02,0.01,0.23,0.02,0,0.03,0.12
lower Y cores,Fishtail Lake,11AM–1,m5 (gt),1072,24,3,100.85,0.47,0,0.17,0,30.55,0.04,2.33,0.22,0.18,13.28,29.56,16.14,3.64,2.74,0,1.19,0.08,0,0,0.22,0,0.01,0.03,0.14
intermediate Y outer cores,Fishtail Lake,11AM–1,m4,1057,5,4,101.18,1.48,0,0.54,0,30.18,0.14,8.79,0.46,1.26,11.54,24.73,13.02,2.94,2.43,0.11,2.27,0.53,0.01,0.06,0.15,0.06,0,0.03,0.47
intermediate Y outer cores,Fishtail Lake,11AM–1,m5 (gt),1046,20,3,100.75,1.34,0,0.45,0,30.31,0.06,7.88,0.43,1.18,12.07,25.26,12.95,2.99,2.39,0.09,2.2,0.5,0.01,0.05,0.18,0,0,0.03,0.42
intermediate Y outer cores,Fishtail Lake,11AM–1,m3 (gt),1045,23,3,100.51,0.9,0.01,0.19,0.02,30.58,0.03,3.97,0.71,1.7,11.93,26.28,13.9,3.17,2.77,0.1,2.96,0.74,0,0.05,0.2,0.04,0,0.02,0.29
high Y cores,Killaloe,BY13–2,m9,1228,11,6,99.11,1.09,0.01,0.09,0,29.27,0,2.91,0.64,2.7,12.87,26.88,13.83,3.28,1.61,0.1,1.95,0.75,0.05,0.18,0.23,0.07,0.03,0.3,0.27
high Y cores,Killaloe,BY13–2,m4 (gt),1222,5,5,99.05,0.99,0,0.08,0,29.46,0.09,3.31,0.43,3.51,12.44,26.32,13.75,3.21,1.56,0.15,2.06,0.92,0.04,0.22,0.09,0,0.06,0.13,0.25
high Y cores,Killaloe,BY13–2,m11,1218,12,5,101.46,1.03,0,0.08,0.02,30.22,0.05,2.2,0.52,2.44,14.02,28.23,13.8,3.29,1.51,0.12,1.96,0.7,0.03,0.18,0.25,0.07,0.04,0.5,0.21
high Y cores,Killaloe,BY13–2,m10,1214,12,5,101.48,1.28,0,0.08,0.01,30.28,0.05,2.62,0.61,2.61,13.43,27.65,13.87,3.26,1.57,0.12,1.89,0.72,0.07,0.16,0.22,0.05,0.05,0.63,0.25
high Y cores,Killaloe,BY13–2,m8,1208,6,6,100.36,1.18,0,0.1,0.02,29.79,0,2.97,0.79,2.96,12.81,26.9,13.78,3.21,1.63,0.14,2,0.8,0.01,0.22,0.24,0.07,0.04,0.41,0.3
high Y cores,Killaloe,BY13–2,m12,1204,37,3,101.1,1.02,0,0.09,0.01,29.98,0.07,2.54,0.56,2.63,13.45,27.88,14.01,3.32,1.56,0.13,1.92,0.72,0.06,0.16,0.21,0.11,0.03,0.41,0.23
high Y cores,Killaloe,BY13–1,m6 (gt),1198,12,6,101.25,0.7,0,0.2,0,30.71,0.03,2.82,0.58,2.59,14.35,28.53,13.09,3.27,1.35,0.12,1.7,0.74,0.04,0.16,0,0.06,0,0.02,0.25
high Y cores,Killaloe,BY13–1,m6 (gt),1193,7,6,101.08,0.95,0,0.21,0.01,30.51,0.03,3.89,0.76,1.66,13.3,27.77,13.97,3.29,1.57,0.12,2.04,0.63,0,0.06,0,0.01,0,0.01,0.34
high Y cores,Killaloe,BY13–2,m4 (gt),1182,13,6,100.08,0.89,0,0.09,0.02,29.32,0.16,3.69,0.38,1.31,13.31,28.05,14.55,3.41,1.7,0.1,2.14,0.54,0.04,0.07,0,0.1,0,0.02,0.26
high Y cores,Killaloe,BY13–1,m7,1182,13,5,99.37,1.12,0,0.11,0,29.87,0.02,4.72,0.51,1.2,12.75,27.14,13.92,3.33,1.68,0.12,1.97,0.51,0.01,0.04,0,0.1,0,0.02,0.33
high Y cores,Killaloe,BY13–1,m8,1178,10,6,101.56,0.93,0,0.14,0,30.53,0,4.12,0.42,1.65,13.3,28.44,14.05,3.41,1.62,0.12,1.86,0.62,0,0.07,0,0.09,0,0.02,0.29
low Y Shawinigan cores,Killaloe,BY13–2,m3 (gt),1180,7,4,101.21,0.86,0,0.1,0,30.13,0.07,3.77,0.29,0.65,13.81,28.91,15.02,3.5,1.62,0.05,1.82,0.3,0,0.05,0,0.09,0,0.02,0.24
low Y Shawinigan cores,Killaloe,BY13–1,m8,1173,9,5,101,1.1,0,0.16,0,30.08,0.02,5.01,0.29,0.59,13.3,28.56,14.51,3.42,1.58,0.06,1.66,0.28,0.02,0.02,0,0.1,0,0.02,0.31
low Y Shawinigan cores,Killaloe,BY13–1,m7,1170,7,5,100.18,1.08,0,0.21,0.01,29.9,0.03,5.13,0.15,0.45,13.06,28.24,14.6,3.43,1.6,0.05,1.71,0.22,0,0.01,0,0.11,0,0.02,0.29
low Y Shawinigan cores,Killaloe,BY13–1,m8,1161,10,5,101.22,1.12,0,0.21,0,30.01,0.03,5.46,0.22,0.23,13.41,28.92,14.71,3.47,1.56,0.03,1.46,0.13,0,0,0,0.09,0,0.02,0.31
"low Y Ottawan cores, rims and domains",Killaloe,BY13–1,m14,1072,20,3,100.8,0.63,0.08,0.2,0,30.02,0,2.1,1.07,0.55,17.05,31.15,12.04,3.15,1.04,0.02,1.26,0.22,0,0.02,0,0,0,0.03,0.27
"low Y Ottawan cores, rims and domains",Killaloe,BY13–2,m10,1068,10,5,101.91,0.87,0,0.13,0,30.19,0.08,3.72,0.36,1.01,13.55,29.14,14.91,3.51,1.7,0.07,1.88,0.41,0,0.06,0,0.11,0.01,0.02,0.23
"low Y Ottawan cores, rims and domains",Killaloe,BY13–1,m10,1066,5,6,101.85,1.17,0.03,0.34,0.02,30.32,0.1,4.98,0.77,0.5,14.29,29.21,13.55,3.3,1.32,0.03,1.32,0.21,0,0.01,0,0.08,0,0.02,0.35
"low Y Ottawan cores, rims and domains",Killaloe,BY13–2,m6,1056,22,3,100.22,0.84,0.02,0.15,0,29.5,0.05,3.84,0.32,0.82,13.74,29.11,14.52,3.45,1.46,0.07,1.66,0.32,0.05,0.05,0,0.06,0,0.02,0.23
"low Y Ottawan cores, rims and domains",Killaloe,BY13–2,m2,1054,10,6,99.2,0.91,0,0.14,0,29.26,0.08,3.89,0.35,0.94,13.37,28.08,14.52,3.46,1.58,0.06,1.8,0.38,0.03,0.04,0,0.12,0,0.02,0.23
"low Y Ottawan cores, rims and domains",Killaloe,BY13–1,m8,1052,10,5,101.64,0.99,0.01,0.29,0.01,30.16,0.05,4.42,0.84,0.57,15.8,29.83,12.46,3.16,1.11,0.05,1.28,0.23,0,0.01,0,0.06,0,0.02,0.33
high Y Ottawan rims,Killaloe,BY13–2,m11,1055,12,5,100.88,0.69,0.01,0.28,0,29.65,0.18,3.39,0.31,3.2,12.95,27.45,14.13,3.32,1.59,0.13,1.96,0.87,0.05,0.23,0.01,0.16,0.09,0.04,0.2
high Y Ottawan rims,Killaloe,BY13–2,m3 (gt),1046,20,4,101.21,0.71,0,0.19,0.01,30.29,0,3.2,0.37,3.02,13,27.5,14.27,3.34,1.67,0.14,2.01,0.86,0.08,0.19,0.03,0.1,0.04,0.03,0.2
high Y Ottawan rims,Killaloe,BY13–2,m10,1045,8,4,101.59,0.7,0,0.3,0,29.91,0.22,3.55,0.32,3.17,13.06,27.54,14.17,3.29,1.63,0.17,1.94,0.86,0.09,0.23,0,0.12,0.09,0.03,0.21
high Y Ottawan rims,Killaloe,BY13–2,m4 (gt),1039,21,3,99.3,0.7,0,0.3,0,28.83,0.09,3.76,0.23,3.17,12.83,27,13.82,3.23,1.54,0.16,2.06,0.9,0.11,0.23,0.02,0.03,0.04,0.05,0.2
high Y Ottawan rims,Killaloe,BY13–2,m5,1035,14,5,99.25,0.69,0.04,0.24,0.01,29.14,0.06,3.29,0.35,3.13,12.87,26.98,13.97,3.27,1.59,0.13,1.89,0.83,0.08,0.24,0.01,0.09,0.11,0.04,0.2
high Y Ottawan rims,Killaloe,BY13–2,m9,1033,13,4,99.58,0.76,0.05,0.23,0.01,29.3,0.08,3.31,0.3,2.18,13.24,27.62,14.28,3.34,1.66,0.11,1.96,0.66,0.04,0.14,0.04,0.06,0.01,0.03,0.19
high Y Ottawan rims,Killaloe,BY13–2,m13,1032,20,4,100.4,0.75,0,0.18,0.01,29.8,0.04,3.2,0.37,3.06,13.02,27.44,14.05,3.3,1.61,0.14,1.86,0.83,0.06,0.2,0.03,0.14,0.07,0.04,0.2
oddball,Killaloe,BY13–1,m10,1113,11,6,101.39,0.83,0,0.22,0.01,30.16,0.04,3.75,0.52,0.53,14.56,29.61,13.98,3.39,1.54,0.04,1.61,0.23,0,0.01,0.01,0.09,0,0.01,0.27
oddball,Killaloe,BY13–1,m13,1091,9,5,101.78,1,0,0.23,0.03,30.56,0.05,3.97,0.78,3.02,18.92,29.33,8.45,2.54,0.5,0.08,0.84,0.62,0.07,0.22,0.05,0.08,0.08,0.08,0.31
oddball,Killaloe,BY13–1,m12,1030,18,5,101.95,0.83,0.02,0.24,0.01,30.5,0,3.72,0.64,1.06,13.99,29.05,13.99,3.36,1.71,0.1,1.93,0.43,0,0.04,0.04,0.05,0,0.02,0.26